customer_id,name,segment,country,city,region
FC-14335,Fred Chung,Corporate,United States,Mesquite,Central
FO-14305,Frank Olsen,Consumer,United States,Harrisonburg,South
LA-16780,Laura Armstrong,Corporate,United States,Hackensack,East
MC-17575,Matt Collins,Consumer,United States,Los Angeles,West
SM-20320,Sean Miller,Home Office,United States,Jacksonville,South
SN-20710,Steve Nguyen,Home Office,United States,Houston,Central
NH-18610,Nicole Hansen,Corporate,United States,Oak Park,Central
CC-12670,Craig Carreira,Consumer,United States,Scottsdale,West
CD-12280,Christina DeMoss,Consumer,United States,Seattle,West
TS-21655,Trudy Schmidt,Consumer,United States,Milwaukee,Central
ZC-21910,Zuschuss Carroll,Consumer,United States,Hickory,South
GH-14425,Gary Hwang,Consumer,United States,Modesto,West
EK-13795,Eileen Kiefer,Home Office,United States,Chicago,Central
BT-11530,Bradley Talbott,Home Office,United States,San Diego,West
RP-19390,Resi PÆ’Â¶lking,Consumer,United States,Philadelphia,East
HG-14845,Harry Greene,Consumer,United States,Houston,Central
DM-13345,Denise Monton,Corporate,United States,Asheville,South
MM-17260,Magdelene Morse,Consumer,United States,New Rochelle,East
BT-11485,Brad Thomas,Home Office,United States,Clinton,East
VT-21700,Valerie Takahito,Home Office,United States,Houston,Central
JL-15175,James Lanier,Home Office,United States,Reno,West
GB-14530,George Bell,Corporate,United States,Auburn,East
LD-16855,Lela Donovan,Corporate,United States,Chicago,Central
DR-12940,Daniel Raglin,Home Office,United States,Hollywood,South
RM-19375,Raymond Messe,Consumer,United States,San Jose,West
DW-13195,David Wiener,Corporate,United States,Redmond,West
GZ-14470,Gary Zandusky,Consumer,United States,Columbia,East
BW-11110,Bart Watters,Corporate,United States,Houston,Central
SF-20065,Sandra Flanagan,Consumer,United States,Wilmington,South
KM-16225,Kalyca Meade,Corporate,United States,Sunnyvale,West
JB-15400,Jennifer Braxton,Corporate,United States,Bristol,East
NZ-18565,Nick Zandusky,Home Office,United States,Toledo,East
AZ-10750,Annie Zypern,Consumer,United States,Dallas,Central
KL-16555,Kelly Lampkin,Corporate,United States,Reno,West
BF-11080,Bart Folk,Consumer,United States,Baltimore,East
NR-18550,Nick Radford,Consumer,United States,Aurora,Central
SR-20425,Sharelle Roach,Home Office,United States,New York City,East
JK-16090,Juliana Krohn,Consumer,United States,Louisville,South
CA-12310,Christine Abelman,Corporate,United States,Anaheim,West
SM-20005,Sally Matthias,Consumer,United States,New York City,East
DD-13570,Dorothy Dickinson,Consumer,United States,Houston,Central
GM-14455,Gary Mitchum,Home Office,United States,Concord,East
JK-16120,Julie Kriz,Home Office,United States,Garland,Central
JL-15505,Jeremy Lonsdale,Consumer,United States,Houston,Central
DK-13375,Dennis Kane,Consumer,United States,New York City,East
LC-16930,Linda Cazamias,Corporate,United States,Sacramento,West
DG-13300,Deirdre Greer,Corporate,United States,Orange,East
AB-10105,Adrian Barton,Consumer,United States,Bloomington,Central
LB-16735,Larry Blacks,Consumer,United States,Tallahassee,South
EB-14110,Eugene Barchas,Consumer,United States,Philadelphia,East
AH-10210,Alan Hwang,Consumer,United States,Nashville,South
BP-11185,Ben Peterman,Corporate,United States,Seattle,West
ED-13885,Emily Ducich,Home Office,United States,New York City,East
BN-11515,Bradley Nguyen,Consumer,United States,Los Angeles,West
LS-17230,Lycoris Saunders,Consumer,United States,Grand Prairie,Central
TB-21280,Toby Braunhardt,Consumer,United States,Jacksonville,South
DK-12985,Darren Koutras,Consumer,United States,Springfield,West
FA-14230,Frank Atkinson,Corporate,United States,Orlando,South
CS-12505,Cindy Stewart,Consumer,United States,San Francisco,West
SP-20650,Stephanie Phelps,Corporate,United States,Omaha,Central
JO-15550,Jesus Ocampo,Home Office,United States,Chester,East
RD-19720,Roger Demir,Consumer,United States,Daytona Beach,South
CY-12745,Craig Yedwab,Corporate,United States,Springfield,East
KC-16540,Kelly Collister,Consumer,United States,San Diego,West
CS-12490,Cindy Schnelling,Corporate,United States,Conroe,Central
JC-15340,Jasper Cacioppo,Consumer,United States,Riverside,West
RB-19645,Robert Barroso,Corporate,United States,North Las Vegas,West
AJ-10795,Anthony Johnson,Corporate,United States,Seattle,West
CS-12175,Charles Sheldon,Corporate,United States,Chattanooga,South
BW-11200,Ben Wallace,Consumer,United States,New York City,East
MW-18220,Mitch Webber,Consumer,United States,Philadelphia,East
KH-16510,Keith Herrera,Consumer,United States,Pomona,West
MZ-17335,Maria Zettner,Home Office,United States,San Francisco,West
NK-18490,Neil Knudson,Home Office,United States,Philadelphia,East
BO-11350,Bill Overfelt,Corporate,United States,Broken Arrow,Central
SE-20110,Sanjit Engle,Consumer,United States,Costa Mesa,West
ML-17755,Max Ludwig,Home Office,United States,Suffolk,South
JM-15250,Janet Martin,Consumer,United States,Charlotte,South
SD-20485,Shirley Daniels,Home Office,United States,Alexandria,South
MP-17965,Michael Paige,Corporate,United States,New York City,East
MB-18085,Mick Brown,Consumer,United States,Roseville,West
QJ-19255,Quincy Jones,Corporate,United States,New York City,East
BP-11050,Barry Pond,Corporate,United States,Los Angeles,West
MF-18250,Monica Federle,Corporate,United States,New York City,East
BV-11245,Benjamin Venier,Corporate,United States,Seattle,West
SJ-20125,Sanjit Jacobs,Home Office,United States,Franklin,South
LH-17020,Lisa Hazard,Consumer,United States,Louisville,West
KD-16495,Keith Dawkins,Corporate,United States,Deer Park,Central
NF-18475,Neil FranzÆ’Â¶sisch,Home Office,United States,Jacksonville,South
NC-18415,Nathan Cano,Consumer,United States,Jacksonville,South
MV-17485,Mark Van Huff,Consumer,United States,New York City,East
AR-10825,Anthony Rawles,Corporate,United States,Vancouver,West
KW-16435,Katrina Willman,Consumer,United States,Florence,South
BF-11020,Barry FranzÆ’Â¶sisch,Corporate,United States,Green Bay,Central
DJ-13510,Don Jones,Corporate,United States,Woonsocket,East
SC-20800,Stuart Calhoun,Consumer,United States,Edinburg,Central
RD-19480,Rick Duston,Consumer,United States,Richmond,Central
BP-11230,Benjamin Patterson,Consumer,United States,Broken Arrow,Central
CM-12235,Chris McAfee,Consumer,United States,Carrollton,Central
HA-14920,Helen Andreada,Consumer,United States,Pasadena,West
AB-10255,Alejandro Ballentine,Home Office,United States,Los Angeles,West
MP-17470,Mark Packer,Home Office,United States,Smyrna,South
JG-15310,Jason Gross,Corporate,United States,Odessa,Central
KH-16630,Ken Heidel,Corporate,United States,Norman,Central
PB-19150,Philip Brown,Consumer,United States,New York City,East
JM-15265,Janet Molinari,Corporate,United States,Chicago,Central
VB-21745,Victoria Brennan,Corporate,United States,Houston,Central
KB-16315,Karl Braun,Consumer,United States,Freeport,East
RF-19345,Randy Ferguson,Corporate,United States,East Point,South
RR-19315,Ralph Ritter,Consumer,United States,San Francisco,West
SS-20410,Shahid Shariari,Consumer,United States,Atlanta,South
EB-13870,Emily Burns,Consumer,United States,Franklin,South
JB-15925,Joni Blumstein,Consumer,United States,Austin,Central
CV-12295,Christina VanderZanden,Consumer,United States,Chicago,Central
GZ-14545,George Zrebassa,Corporate,United States,Los Angeles,West
AG-10900,Arthur Gainer,Consumer,United States,Richmond,South
ND-18460,Neil Ducich,Corporate,United States,Macon,South
MJ-17740,Max Jones,Consumer,United States,Philadelphia,East
RD-19585,Rob Dowd,Consumer,United States,Dubuque,Central
MH-18115,Mick Hernandez,Home Office,United States,Lancaster,East
SG-20890,Susan Gilcrest,Corporate,United States,Mcallen,Central
EB-13930,Eric Barreto,Consumer,United States,Chicago,Central
CS-12400,Christopher Schild,Home Office,United States,Los Angeles,West
HR-14830,Harold Ryan,Corporate,United States,Huntington Beach,West
JE-15715,Joe Elijah,Consumer,United States,Los Angeles,West
CS-12460,Chuck Sachs,Consumer,United States,New York City,East
BD-11500,Bradley Drucker,Consumer,United States,Richmond,South
DB-12970,Darren Budd,Corporate,United States,New York City,East
CS-12355,Christine Sundaresam,Consumer,United States,Long Beach,West
RS-19870,Roy Skaria,Home Office,United States,Burlington,Central
TH-21235,Tiffany House,Corporate,United States,Dallas,Central
DM-12955,Dario Medina,Corporate,United States,Sacramento,West
MC-17425,Mark Cousins,Corporate,United States,Mobile,South
MC-17275,Marc Crier,Consumer,United States,Pasco,West
EB-13840,Ellis Ballard,Corporate,United States,New York City,East
EB-13975,Erica Bern,Corporate,United States,Greensboro,South
PS-19045,Penelope Sewall,Home Office,United States,Lewiston,East
BS-11800,Bryan Spruell,Home Office,United States,New York City,East
CR-12730,Craig Reiter,Consumer,United States,Chicago,Central
SC-20305,Sean Christensen,Consumer,United States,Rochester Hills,Central
HA-14905,Helen Abelman,Consumer,United States,Franklin,East
AT-10735,Annie Thurman,Consumer,United States,Chicago,Central
FM-14380,Fred McMath,Consumer,United States,Jacksonville,South
PJ-18835,Patrick Jones,Corporate,United States,Seattle,West
EM-13810,Eleni McCrary,Corporate,United States,New York City,East
KW-16570,Kelly Williams,Consumer,United States,Clarksville,South
BP-11290,Beth Paige,Consumer,United States,Philadelphia,East
AO-10810,Anthony ODonnell,Corporate,United States,Los Angeles,West
SS-20590,Sonia Sunley,Consumer,United States,Wichita,Central
AB-10150,Aimee Bixby,Consumer,United States,Yonkers,East
AS-10630,Ann Steele,Home Office,United States,Knoxville,South
AC-10660,Anna Chung,Consumer,United States,Huntsville,Central
LL-16840,Lauren Leatherbury,Consumer,United States,Woodstock,South
SJ-20500,Shirley Jackson,Consumer,United States,Santa Fe,West
KN-16390,Katherine Nockton,Corporate,United States,New Bedford,East
TT-21070,Ted Trevino,Consumer,United States,Chesapeake,South
JF-15295,Jason Fortune-,Consumer,United States,Los Angeles,West
BC-11125,Becky Castell,Home Office,United States,Laguna Niguel,West
LH-17155,Logan Haushalter,Consumer,United States,Los Angeles,West
RW-19540,Rick Wilson,Corporate,United States,Brentwood,West
MD-17860,Michael Dominguez,Corporate,United States,Asheville,South
SL-20155,Sara Luxemburg,Home Office,United States,Salem,West
RB-19705,Roger Barcio,Home Office,United States,New York City,East
BD-11605,Brian Dahlen,Consumer,United States,Lawrence,East
EB-13705,Ed Braxton,Corporate,United States,New York City,East
LW-17215,Luke Weiss,Consumer,United States,Fort Collins,West
MM-18280,Muhammed MacIntyre,Corporate,United States,Smyrna,South
JG-15115,Jack Garza,Consumer,United States,Charlotte,South
WB-21850,William Brown,Consumer,United States,Grand Prairie,Central
JF-15415,Jennifer Ferguson,Consumer,United States,New York City,East
AW-10840,Anthony Witt,Consumer,United States,Bakersfield,West
SW-20455,Shaun Weien,Consumer,United States,Seattle,West
SV-20785,Stewart Visinsky,Consumer,United States,Los Angeles,West
SG-20080,Sandra Glassco,Consumer,United States,Independence,Central
TS-21610,Troy Staebel,Consumer,United States,Freeport,Central
PB-19210,Phillip Breyer,Corporate,United States,Tulsa,Central
DJ-13420,Denny Joy,Corporate,United States,Milwaukee,Central
SW-20350,Sean Wendt,Home Office,United States,Omaha,Central
JR-16210,Justin Ritter,Corporate,United States,Jacksonville,South
PP-18955,Paul Prost,Home Office,United States,Smyrna,South
CA-11965,Carol Adams,Corporate,United States,Lakewood,East
TB-21190,Thomas Brumley,Home Office,United States,Fayetteville,South
KT-16465,Kean Takahito,Consumer,United States,Glendale,West
Co-12640,Corey-Lock,Consumer,United States,Skokie,Central
TS-21085,Thais Sissman,Consumer,United States,Phoenix,West
JE-15745,Joel Eaton,Consumer,United States,Fayetteville,South
AG-10270,Alejandro Grove,Consumer,United States,Philadelphia,East
LO-17170,Lori Olson,Corporate,United States,Peoria,Central
DB-13060,Dave Brooks,Consumer,United States,Skokie,Central
CK-12760,Cyma Kinney,Corporate,United States,Long Beach,East
BG-11695,Brooke Gillingham,Corporate,United States,Louisville,West
RF-19735,Roland Fjeld,Consumer,United States,Columbia,South
BK-11260,Berenike Kampe,Consumer,United States,Santa Ana,West
JM-15655,Jim Mitchum,Corporate,United States,Bridgeton,East
AS-10090,Adam Shillingsburg,Consumer,United States,Charlottesville,South
PL-18925,Paul Lucas,Home Office,United States,Los Angeles,West
CL-12700,Craig Leslie,Home Office,United States,Colorado Springs,West
LT-16765,Larry Tron,Consumer,United States,Louisville,West
YS-21880,Yana Sorensen,Corporate,United States,Los Angeles,West
DK-12895,Dana Kaydos,Consumer,United States,Franklin,South
GT-14710,Greg Tran,Consumer,United States,Washington,East
VG-21790,Vivek Gonzalez,Consumer,United States,Seattle,West
EH-13765,Edward Hooks,Corporate,United States,New York City,East
EG-13900,Emily Grady,Consumer,United States,Philadelphia,East
JL-15835,John Lee,Consumer,United States,Charlotte,South
HG-14965,Henry Goldwyn,Corporate,United States,San Diego,West
MH-17290,Marc Harrigan,Home Office,United States,Los Angeles,West
SC-20680,Steve Carroll,Home Office,United States,Holland,Central
HJ-14875,Heather Jas,Home Office,United States,Seattle,West
AH-10195,Alan Haines,Corporate,United States,Tamarac,South
CS-12130,Chad Sievert,Consumer,United States,Los Angeles,West
JS-16030,Joy Smith,Consumer,United States,San Francisco,West
AP-10720,Anne Pryor,Home Office,United States,Malden,East
BT-11395,Bill Tyler,Corporate,United States,Los Angeles,West
TP-21415,Tom Prescott,Consumer,United States,Houston,Central
DL-12925,Daniel Lacy,Consumer,United States,Oceanside,West
DL-13495,Dionis Lloyd,Corporate,United States,San Francisco,West
MO-17950,Michael Oakman,Consumer,United States,Jacksonville,South
PT-19090,Pete Takahito,Consumer,United States,Jacksonville,South
TS-21370,Todd Sumrall,Corporate,United States,Chicago,Central
ZD-21925,Zuschuss Donatelli,Consumer,United States,Chattanooga,South
VS-21820,Vivek Sundaresam,Consumer,United States,Naperville,Central
NM-18445,Nathan Mautz,Home Office,United States,New York City,East
JR-15700,Jocasta Rupert,Consumer,United States,Jacksonville,South
GK-14620,Grace Kelly,Corporate,United States,Dallas,Central
AA-10480,Andrew Allen,Consumer,United States,Concord,South
CA-12775,Cynthia Arntzen,Consumer,United States,Tampa,South
NP-18670,Nora Paige,Consumer,United States,Seattle,West
CR-12580,Clay Rozendal,Home Office,United States,New York City,East
TR-21325,Toby Ritter,Consumer,United States,San Francisco,West
FW-14395,Fred Wasserman,Corporate,United States,Los Angeles,West
EJ-13720,Ed Jacobs,Consumer,United States,Los Angeles,West
AA-10645,Anna Andreadi,Consumer,United States,Chester,East
VM-21685,Valerie Mitchum,Home Office,United States,Marietta,South
RH-19510,Rick Huthwaite,Home Office,United States,San Diego,West
CM-12190,Charlotte Melton,Consumer,United States,Rochester,Central
FP-14320,Frank Preis,Consumer,United States,Philadelphia,East
DW-13480,Dianna Wilson,Home Office,United States,Oakland,West
CS-11845,Cari Sayre,Corporate,United States,Chicago,Central
JD-16015,Joy Daniels,Consumer,United States,Toledo,East
MS-17530,MaryBeth Skach,Consumer,United States,San Diego,West
AF-10870,Art Ferguson,Consumer,United States,College Station,Central
SS-20140,Saphhira Shifley,Corporate,United States,Mesquite,Central
HE-14800,Harold Engle,Corporate,United States,Newark,East
RF-19840,Roy FranzÆ’Â¶sisch,Consumer,United States,Columbus,East
PF-19165,Philip Fox,Consumer,United States,Bloomington,Central
KS-16300,Karen Seio,Corporate,United States,Lehi,West
FH-14365,Fred Hopkins,Corporate,United States,Los Angeles,West
AH-10030,Aaron Hawkins,Corporate,United States,Los Angeles,West
BF-11005,Barry Franz,Home Office,United States,Pasadena,West
SH-19975,Sally Hughsby,Corporate,United States,Denver,West
RH-19495,Rick Hansen,Consumer,United States,Denver,West
LM-17065,Liz MacKendrick,Consumer,United States,New York City,East
SC-20725,Steven Cartwright,Consumer,United States,Houston,Central
BF-11275,Beth Fritzler,Corporate,United States,Tucson,West
SW-20755,Steven Ward,Corporate,United States,New York City,East
AG-10300,Aleksandra Gannaway,Corporate,United States,Franklin,East
DK-13090,Dave Kipp,Consumer,United States,Fremont,Central
MB-17305,Maria Bertelson,Consumer,United States,Columbus,East
DB-13360,Dennis Bolton,Home Office,United States,Salt Lake City,West
AA-10315,Alex Avila,Consumer,United States,New York City,East
LS-17245,Lynn Smith,Consumer,United States,Jacksonville,South
MS-17830,Melanie Seite,Consumer,United States,Los Angeles,West
MO-17800,Meg OConnel,Home Office,United States,Spokane,West
LW-16825,Laurel Workman,Corporate,United States,Phoenix,West
LS-17200,Luke Schmidt,Corporate,United States,Philadelphia,East
TB-21595,Troy Blackwell,Consumer,United States,Columbus,Central
EM-14140,Eugene Moren,Home Office,United States,Great Falls,West
LC-17050,Liz Carlisle,Consumer,United States,Dallas,Central
DW-13540,Don Weiss,Consumer,United States,Houston,Central
MM-18055,Michelle Moray,Consumer,United States,Aurora,West
MT-17815,Meg Tillman,Consumer,United States,Port Arthur,Central
KB-16600,Ken Brennan,Corporate,United States,Chicago,Central
SM-20905,Susan MacKendrick,Consumer,United States,Newark,East
GP-14740,Guy Phonely,Corporate,United States,Leominster,East
SB-20170,Sarah Bern,Consumer,United States,New York City,East
JP-15460,Jennifer Patt,Corporate,United States,Glendale,West
HD-14785,Harold Dahlen,Home Office,United States,Cambridge,East
CP-12340,Christine Phan,Corporate,United States,Seattle,West
TB-21175,Thomas Boland,Corporate,United States,Houston,Central
CS-12250,Chris Selesnick,Corporate,United States,Woodbury,Central
EN-13780,Edward Nazzal,Consumer,United States,Dallas,Central
TP-21565,Tracy Poddar,Corporate,United States,Aurora,West
JC-16105,Julie Creighton,Corporate,United States,Minneapolis,Central
SV-20815,Stuart Van,Corporate,United States,Miami,South
NG-18355,Nat Gilpin,Corporate,United States,Newark,East
DB-13405,Denny Blanton,Consumer,United States,Orlando,South
MS-17980,Michael Stewart,Corporate,United States,New York City,East
AH-10690,Anna HÆ’Â¤berlin,Corporate,United States,Dallas,Central
CD-11980,Carol Darley,Consumer,United States,Medford,West
KH-16360,Katherine Hughes,Consumer,United States,Arlington,South
TG-21640,Trudy Glocke,Consumer,United States,Long Beach,West
GA-14515,George Ashbrook,Consumer,United States,New York City,East
CL-11890,Carl Ludwig,Consumer,United States,San Francisco,West
RS-19420,Ricardo Sperren,Corporate,United States,Fairfield,East
SJ-20215,Sarah Jordon,Consumer,United States,Pasadena,West
DF-13135,David Flashing,Consumer,United States,Rockford,Central
DH-13675,Duane Huffman,Home Office,United States,Miami,South
BN-11470,Brad Norvell,Corporate,United States,Philadelphia,East
SS-20875,Sung Shariari,Consumer,United States,Miami,South
BM-11650,Brian Moss,Corporate,United States,Ann Arbor,Central
JM-15535,Jessica Myrick,Consumer,United States,Bakersfield,West
DL-13315,Delfina Latchford,Consumer,United States,Philadelphia,East
BF-10975,Barbara Fisher,Corporate,United States,Columbus,Central
PF-19120,Peter Fuller,Consumer,United States,San Antonio,Central
TC-20980,Tamara Chand,Corporate,United States,Seattle,West
JD-15790,John Dryer,Consumer,United States,Belleville,East
CM-12715,Craig Molinari,Corporate,United States,Philadelphia,East
AC-10420,Alyssa Crouse,Corporate,United States,Houston,Central
AY-10555,Andy Yotov,Corporate,United States,San Francisco,West
AH-10465,Amy Hunt,Consumer,United States,Decatur,South
MG-17680,Maureen Gastineau,Home Office,United States,Los Angeles,West
ND-18370,Natalie DeCherney,Consumer,United States,Mount Pleasant,South
CC-12550,Clay Cheatham,Consumer,United States,Plano,Central
KB-16240,Karen Bern,Corporate,United States,Los Angeles,West
FH-14350,Fred Harton,Consumer,United States,Dublin,East
EM-13960,Eric Murdock,Consumer,United States,Portland,West
LC-16960,Lindsay Castell,Home Office,United States,San Diego,West
SH-20635,Stefanie Holloman,Corporate,United States,Jackson,South
HM-14980,Henry MacAllister,Consumer,United States,Los Angeles,West
NB-18580,Nicole Brennan,Corporate,United States,Philadelphia,East
RH-19555,Ritsa Hightower,Consumer,United States,Charlotte,South
AH-10120,Adrian Hane,Home Office,United States,Aurora,Central
PR-18880,Patrick Ryan,Consumer,United States,Saint Petersburg,South
SU-20665,Stephanie Ulpright,Home Office,United States,New York City,East
NC-18535,Nick Crebassa,Corporate,United States,Seattle,West
KD-16270,Karen Daniels,Consumer,United States,Houston,Central
JK-15205,Jamie Kunitz,Consumer,United States,Hialeah,South
IM-15055,Ionia McGrath,Consumer,United States,Las Vegas,West
TZ-21580,Tracy Zic,Consumer,United States,San Francisco,West
BD-11560,Brendan Dodson,Home Office,United States,Springfield,South
CG-12520,Claire Gute,Consumer,United States,Dallas,Central
GT-14755,Guy Thornton,Consumer,United States,Long Beach,West
SC-20845,Sung Chung,Consumer,United States,Louisville,West
PM-18940,Paul MacIntyre,Consumer,United States,Springfield,South
BS-11665,Brian Stugart,Consumer,United States,Chicago,Central
VF-21715,Vicky Freymann,Home Office,United States,Seattle,West
JE-16165,Justin Ellison,Corporate,United States,Woodland,West
JW-15955,Joni Wasserman,Consumer,United States,Seattle,West
LR-16915,Lena Radford,Consumer,United States,Homestead,South
AS-10135,Adrian Shami,Home Office,United States,Auburn,West
AG-10330,Alex Grayson,Consumer,United States,Mesa,West
MG-17695,Maureen Gnade,Consumer,United States,Chicago,Central
MW-18235,Mitch Willingham,Corporate,United States,San Francisco,West
LH-16750,Larry Hughes,Consumer,United States,Philadelphia,East
TS-21160,Theresa Swint,Corporate,United States,San Francisco,West
ML-18040,Michelle Lonsdale,Corporate,United States,Missouri City,Central
JF-15355,Jay Fein,Consumer,United States,Austin,Central
CM-12115,Chad McGuire,Consumer,United States,New York City,East
BE-11410,Bobby Elias,Consumer,United States,Appleton,Central
TT-21265,Tim Taslimi,Corporate,United States,Indianapolis,Central
AR-10405,Allen Rosenblatt,Corporate,United States,New York City,East
MH-17620,Matt Hagelstein,Corporate,United States,Houston,Central
LW-16990,Lindsay Williams,Corporate,United States,Henderson,West
JH-15820,John Huston,Consumer,United States,Holland,Central
GH-14485,Gene Hale,Corporate,United States,Dallas,Central
DK-13150,David Kendrick,Corporate,United States,Decatur,Central
EM-14095,Eudokia Martin,Corporate,United States,Springfield,South
OT-18730,Olvera Toch,Consumer,United States,San Diego,West
BM-11575,Brendan Murry,Corporate,United States,New York City,East
AJ-10960,Astrea Jones,Consumer,United States,San Diego,West
BS-11755,Bruce Stewart,Consumer,United States,Philadelphia,East
BD-11725,Bruce Degenhardt,Consumer,United States,Newark,East
NP-18700,Nora Preis,Consumer,United States,Seattle,West
KC-16675,Kimberly Carter,Corporate,United States,Tallahassee,South
RH-19600,Rob Haberlin,Consumer,United States,Carol Stream,Central
BO-11425,Bobby Odegard,Consumer,United States,New York City,East
PC-18745,Pamela Coakley,Corporate,United States,Watertown,East
SK-19990,Sally Knutson,Consumer,United States,Toledo,East
AR-10345,Alex Russell,Corporate,United States,Lawrence,East
CH-12070,Cathy Hwang,Home Office,United States,Philadelphia,East
RM-19750,Roland Murray,Consumer,United States,New York City,East
JL-15235,Janet Lee,Consumer,United States,Kissimmee,South
JH-15985,Joseph Holt,Consumer,United States,San Francisco,West
JC-15385,Jenna Caffey,Consumer,United States,Kent,West
MH-17440,Mark Haberlin,Corporate,United States,New York City,East
ER-13855,Elpida Rittenbach,Corporate,United States,Saint Paul,Central
GH-14665,Greg Hansen,Consumer,United States,Round Rock,Central
CA-12055,Cathy Armstrong,Home Office,United States,Los Angeles,West
RL-19615,Rob Lucas,Consumer,United States,Fayetteville,South
NS-18505,Neola Schneider,Consumer,United States,Philadelphia,East
LD-17005,Lisa DeCherney,Consumer,United States,New York City,East
PF-19225,Phillip Flathmann,Consumer,United States,Los Angeles,West
HZ-14950,Henia Zydlo,Consumer,United States,Fort Lauderdale,South
GM-14695,Greg Maxwell,Corporate,United States,Alexandria,South
PK-18910,Paul Knutson,Home Office,United States,Philadelphia,East
RB-19330,Randy Bradley,Consumer,United States,Philadelphia,East
CJ-11875,Carl Jackson,Corporate,United States,Philadelphia,East
JR-15670,Jim Radford,Consumer,United States,Middletown,East
PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,South
PC-19000,Pauline Chand,Home Office,United States,Chandler,West
GT-14635,Grant Thornton,Corporate,United States,Long Beach,East
LW-17125,Liz Willingham,Consumer,United States,Virginia Beach,South
RK-19300,Ralph Kennedy,Consumer,United States,Rochester,East
CR-12625,Corey Roper,Home Office,United States,Lakewood,East
RE-19405,Ricardo Emerson,Consumer,United States,Kent,East
CM-11935,Carlos Meador,Consumer,United States,Tucson,West
HH-15010,Hilary Holden,Corporate,United States,San Francisco,West
